Id,Predicted
282218,0
46407,1
150207,2
216042,0
281408,0
189329,0
234423,0
239925,0
145944,2
90271,3
13625,1
1813,1
271860,0
165933,2
250858,0
73699,3
49139,1
262093,0
102586,3
248886,0
209723,0
44894,0
272309,0
47964,1
62807,1
207493,0
133265,2
184408,2
33730,2
181625,2
259473,0
284420,0
165183,2
228309,0
82231,3
72182,1
109519,2
257204,0
29635,1
29628,1
111663,2
168019,2
137177,2
66912,1
250827,0
126643,2
7340,1
21843,1
40950,1
242064,0
248467,0
272951,0
26174,1
1825,1
270176,0
80232,3
47987,1
174637,2
128068,2
74981,3
45461,1
40654,3
11579,1
147135,2
11205,1
281054,0
46225,1
105403,2
52748,1
208816,0
256410,0
4058,1
64660,1
130575,2
163862,2
216402,0
28456,1
262963,0
236266,0
89945,3
128822,1
138150,2
36506,1
273613,0
208241,0
179768,2
136206,2
173373,2
20648,1
56739,0
117932,2
84796,3
241783,0
220862,0
36815,1
202132,0
289470,0
266563,0
206706,0
3363,1
200436,0
5387,1
240138,0
123486,2
231425,0
253596,0
238322,0
210810,0
73798,3
10743,1
283079,0
56095,1
251568,0
80619,3
4039,1
206418,0
231243,0
286058,0
207235,0
284923,0
288281,0
49936,2
265609,0
57216,1
286610,0
131825,2
49257,1
286852,0
171120,2
25684,1
36053,1
142992,2
250490,0
125692,2
202095,0
88646,3
261189,0
182604,2
99390,3
210511,0
81584,3
191723,0
69863,1
129715,2
57925,1
208939,0
82704,3
2894,1
214125,0
189725,0
147148,2
152232,2
197397,0
253593,0
190114,0
140126,2
129027,2
257849,0
229298,0
258789,0
154903,2
200115,0
196445,0
75131,3
287511,0
268094,0
65621,1
76507,2
59594,1
281811,0
183684,2
4179,1
147075,2
84332,3
265405,0
261953,0
232882,0
274884,0
148709,2
268546,0
67956,1
290258,0
260320,0
133608,2
76332,3
221560,0
242785,0
265506,0
86784,3
246208,0
273563,0
208780,0
108681,2
11501,1
29746,1
192664,0
194973,0
52190,1
20893,1
57596,1
5211,1
230356,0
245526,0
65409,1
195227,0
22603,1
193461,0
194896,0
164539,2
207178,0
145970,2
74389,3
275064,0
226825,0
239033,0
30785,1
273081,0
197636,0
289398,0
191476,0
144859,2
264926,0
61661,1
53693,2
255499,0
38803,1
5924,1
163148,2
79412,3
275221,0
186694,1
249435,0
11230,1
195161,0
242617,0
204124,0
160723,2
37756,1
154008,2
257109,0
166445,2
9248,1
161604,2
189930,0
198916,0
257076,0
117147,2
130681,2
204971,0
31553,1
268519,0
254074,0
248382,0
247218,0
245844,0
183727,1
35820,1
73076,3
192903,0
271493,0
186319,0
111890,2
247068,0
225741,0
234267,0
227424,0
254326,0
144842,2
271873,0
54640,2
68303,1
266928,0
121389,2
192660,0
152690,2
65433,1
50268,1
196769,0
122445,2
87053,3
18454,1
143627,2
68341,1
62926,1
177408,2
190798,0
257616,0
44986,1
264748,0
206358,0
118675,2
95222,2
161431,2
134973,2
210130,0
207138,0
219827,0
50828,1
251153,0
55907,1
154064,2
46229,1
154709,2
93570,3
290877,0
94521,3
14335,1
273143,0
22346,1
279796,0
133973,2
168199,2
223681,0
102728,3
57555,1
243354,0
71741,1
163354,2
264865,0
203307,0
219089,0
272189,0
277571,0
89202,3
167575,2
115829,2
16889,1
174343,2
231874,0
215954,0
93260,2
54022,1
100765,3
121804,2
137602,2
242664,0
184176,2
196092,0
279694,0
62016,1
2882,1
100965,3
269609,0
256619,0
131905,2
290281,0
165005,1
32532,1
273879,0
286402,0
42406,1
275224,0
52710,1
201920,0
265729,0
288701,0
195752,0
258188,0
115711,2
101228,3
123321,2
5345,1
251295,0
271401,0
187664,0
76760,3
275753,0
122876,2
26123,1
280850,0
37893,1
282883,0
134593,2
217868,0
72656,3
264247,0
4893,1
239849,0
134992,2
246145,0
28190,1
68748,2
247188,0
204757,0
276440,0
151247,2
278246,0
156718,2
8335,1
50795,1
87912,0
169465,1
262856,0
101459,3
59246,1
134300,2
266717,0
63130,1
225960,0
53396,1
82633,3
71408,1
244188,0
136264,2
191527,0
114601,2
257540,0
116523,2
38324,1
60051,1
48051,1
54061,1
43322,1
185612,0
14764,1
85397,3
47784,1
265250,0
263926,0
277470,0
210652,0
3158,1
80049,3
223121,0
241809,0
209434,0
186680,0
7450,1
58980,1
9560,1
33162,1
70017,1
203783,0
231257,0
111769,2
53085,1
70770,1
192950,0
88151,3
200478,0
167596,2
105741,2
154605,2
228260,0
283630,0
217662,0
54514,1
22631,1
150385,2
682,1
48179,1
71003,1
271656,0
142040,2
53672,1
124203,2
187257,0
119548,1
129886,2
25925,1
67996,1
96042,3
239209,0
262692,0
152163,2
266985,0
273489,0
213206,0
234009,0
163899,2
63183,2
205017,0
44777,1
211489,0
249286,0
75681,3
249587,0
269091,0
32765,1
278154,0
212041,0
225784,0
231174,0
260473,0
226016,0
154061,2
11614,1
11920,1
30865,1
156299,2
117480,2
290954,0
265919,0
148957,2
190925,0
159933,2
39512,1
39604,1
255158,0
250717,0
169393,2
91544,3
1202,1
8931,1
242075,0
261429,0
29289,1
6451,1
55966,1
246482,0
150677,2
38795,1
147267,2
90642,3
54078,2
152717,2
115997,2
106944,2
49073,1
127784,2
155916,2
109493,2
288033,0
289278,0
91344,3
163943,2
236409,0
275123,0
208567,0
43418,1
233960,0
54605,1
259371,0
37366,1
14954,1
85848,3
30289,1
256366,0
171463,2
4856,1
255974,0
14137,1
34609,2
196359,0
243703,0
118188,2
266309,0
281242,0
181691,2
266792,0
62944,1
127098,2
71548,2
219291,0
176818,2
242938,0
76912,3
170890,2
113194,1
287049,0
275141,0
207603,0
180722,2
48024,1
124041,2
264090,0
48893,1
163374,2
273766,0
4731,1
285734,0
134936,2
122734,2
247677,0
228855,0
250459,0
55787,1
38517,1
201251,0
70518,1
96885,3
106634,2
153647,1
288285,0
19844,1
231145,0
187366,0
232726,0
211669,0
173029,2
139735,2
166883,2
252528,0
226326,0
265385,0
111106,0
99517,3
103500,3
282042,0
261471,0
178675,2
23080,1
205420,0
40728,1
279727,0
260396,0
279358,0
70158,1
248055,0
64259,1
38204,1
227575,0
149464,2
174085,2
59525,2
13097,1
289684,0
188726,0
75337,3
218993,0
259654,0
132438,2
149249,2
17355,1
271387,0
136210,2
260835,0
61299,2
27122,1
107903,2
193220,0
111622,2
233961,0
75475,3
189251,0
282543,0
233913,0
203881,0
239855,0
125703,2
114671,2
160796,2
187926,0
239269,0
208619,0
256023,0
92669,3
85432,3
285957,0
170067,2
29525,1
171102,2
50542,1
251071,0
239996,0
9755,1
64859,1
136951,1
273760,0
103209,3
230013,0
260953,0
148639,2
82352,0
71316,1
129259,2
122384,2
60053,1
280194,0
252003,0
150991,2
216409,0
198158,0
28754,1
15122,1
196054,0
92114,3
5437,1
79544,3
11720,1
195712,0
26110,1
279962,0
186526,0
88030,3
144559,2
99353,3
64335,1
252127,0
118652,2
154073,2
262176,0
229901,0
79384,2
160757,2
284915,0
126518,2
233401,0
225838,0
24380,1
68465,1
275564,0
40404,1
195476,0
183777,2
40745,1
267930,0
268220,0
30375,1
107608,2
157763,2
21571,1
280158,0
159338,2
62846,1
108922,2
230579,0
59547,1
252254,3
224893,0
37372,1
7036,1
276459,0
197938,0
55570,1
148553,2
45804,1
206918,0
270754,0
101921,3
164098,2
128421,2
148460,2
281640,0
79106,3
5307,1
274135,0
15184,1
132359,1
216282,0
76182,3
25594,1
164722,2
92057,3
91126,3
173287,2
136843,2
13242,1
230169,0
107055,2
106776,2
42686,1
3729,1
192652,0
79730,3
11682,1
136213,2
86577,3
101940,3
210134,0
130274,2
266901,0
42386,1
186489,0
127572,2
182281,2
234428,0
161408,2
96206,3
262143,0
211337,0
227215,0
162921,2
17685,1
39282,1
270486,0
180810,2
275483,0
114376,2
231598,0
275389,0
168493,2
7719,1
178940,2
259605,0
20958,1
191785,0
13115,1
70937,0
127071,2
201941,0
262938,0
45735,1
266831,0
2385,1
280728,0
172198,2
130051,2
198915,0
228440,0
286734,0
54416,1
63638,1
244411,0
220830,0
194725,0
134479,2
104244,3
60215,1
212492,0
228788,0
233642,0
251726,0
90773,3
163606,2
127209,2
241689,0
168156,2
58156,1
29983,1
51948,1
258600,0
54690,1
27961,1
30560,1
265094,0
17356,1
152787,2
132665,2
161581,2
276479,0
27820,1
243826,0
170705,2
117384,2
73148,3
149454,2
231018,0
215256,0
117899,2
115937,2
61112,1
55819,0
259962,0
227927,0
7640,1
254992,0
42241,1
197205,0
132281,2
94646,3
21820,1
241801,0
249756,0
232569,0
172292,2
13434,1
170491,2
46616,1
275240,0
254034,0
264043,0
281326,0
289999,0
147246,2
29313,1
121798,2
280767,0
164580,2
143451,2
276352,0
63956,1
141390,2
200664,0
242867,0
239370,0
44727,1
33850,1
60083,1
29030,1
128,1
184113,2
226814,0
231537,0
74050,3
266493,0
186130,0
41970,1
198852,0
21537,1
237380,0
79891,3
254617,0
221861,0
132909,2
175884,2
270751,0
147721,2
284381,0
255428,0
134720,2
188267,0
130459,2
883,1
80562,3
32009,1
168714,2
290851,0
145895,2
15780,1
97313,3
118538,2
38886,1
68144,2
191356,0
3455,1
185295,0
60948,1
185041,0
245147,0
190350,0
28811,1
100422,3
120863,2
173717,2
253222,0
147447,2
244209,0
172911,2
124250,2
278420,0
187109,0
126115,2
35409,1
75539,3
57786,1
63263,1
242706,0
207683,1
243682,0
19241,1
256314,0
145860,2
1167,1
161795,2
260591,0
108256,2
89904,3
230239,0
22630,1
646,1
32217,1
242985,0
283393,0
144022,1
193639,0
28060,1
286019,0
199424,0
20723,1
278591,3
190398,0
83908,3
205001,0
97940,3
80148,3
212279,0
234259,0
17351,1
88732,3
58125,1
255690,0
83201,3
7861,1
144918,2
252364,0
243294,0
14119,1
279401,0
240604,0
275441,0
239101,0
102144,3
235363,0
789,1
282630,0
38730,1
284676,0
219670,0
47106,1
164886,2
146084,2
242121,0
174119,2
211109,0
209967,0
217607,0
263425,0
9843,2
215675,0
244104,0
269922,0
60514,1
24439,1
181649,2
40335,1
116003,1
27407,1
35980,1
128007,2
58165,1
255770,0
210375,0
116305,2
179457,2
5590,1
290794,0
255383,0
192217,0
56781,1
187963,0
281861,0
208793,0
196331,0
19590,1
84436,3
149548,2
211789,0
277693,0
28255,1
236304,0
198179,0
209076,1
172379,2
126969,2
157095,2
180034,2
68452,1
31826,1
22699,1
109979,2
159006,2
67286,1
252825,0
269784,0
240835,0
62029,1
35598,1
132077,1
220703,0
185764,0
52926,1
13971,1
104534,3
215981,0
250846,0
190147,0
42215,1
227485,0
105819,1
270316,0
63577,1
185968,0
8758,1
265358,0
247321,0
8674,1
52577,1
44634,1
11629,0
259539,0
4847,1
24873,1
79022,3
256281,0
289763,0
95258,3
7193,1
252649,0
233208,0
219484,0
104566,3
98511,3
10344,1
139417,2
6071,1
229615,0
39419,1
89726,3
240782,0
193000,0
166233,2
43293,1
262583,0
73638,3
202077,0
23719,1
217850,0
113368,2
252682,0
268132,0
18068,1
183752,1
81484,3
50015,1
269416,0
62847,1
93098,3
71896,1
101076,3
63882,1
214573,0
87035,3
149954,2
110311,2
6720,2
121313,2
277640,0
139475,2
231849,1
210072,0
112878,2
8681,1
230030,0
53932,1
276980,0
128664,2
9910,1
167576,2
165273,2
273406,0
155540,2
187163,0
233106,0
153945,2
16422,1
277874,0
193863,0
189631,0
201806,0
194486,0
173610,2
31945,1
87692,3
158286,2
109046,2
224207,0
216740,0
41548,1
283560,0
6473,1
195713,0
119409,2
27384,1
265155,0
122350,2
259230,0
78635,3
248999,0
195663,0
93658,3
258779,0
245304,0
116566,2
255796,0
152268,2
84272,2
52104,1
163101,2
86400,2
166961,2
76082,3
28319,1
128088,2
21204,1
192641,0
3263,1
187105,0
96451,3
135659,0
200657,0
140547,2
117598,2
189151,0
178633,2
268500,0
147207,2
82248,3
23781,1
257304,0
103541,3
155702,2
242573,0
218266,0
239586,0
164633,2
43414,1
63914,1
31284,1
274827,0
251910,0
92855,3
105521,2
45397,1
58290,1
109512,2
26432,1
33526,1
249444,0
219313,0
158481,2
1347,1
128350,2
166737,2
23573,1
132667,2
120331,2
109675,1
173655,2
204180,0
91192,3
239239,0
115545,2
185642,0
74012,3
7357,1
69299,1
24985,1
255927,0
262535,0
283458,0
237198,0
161060,2
258663,0
53047,1
105376,2
172823,2
145793,2
242928,0
18846,1
72289,1
241371,0
239026,0
18560,1
94605,3
48115,3
176441,2
238461,0
239551,0
225567,0
53546,1
145360,2
39043,1
92378,3
92521,3
105261,2
200524,0
180057,2
74236,3
17258,1
66876,1
254334,0
250051,0
205854,0
123694,2
2576,1
252595,0
5480,1
57960,1
283836,0
150592,2
251486,0
100645,3
145155,2
109408,2
257764,0
54942,1
59032,1
237420,0
55036,1
235605,0
66620,1
260571,0
114830,2
2111,1
83487,3
140574,2
264836,0
285582,0
291077,0
41531,1
63373,1
215037,0
107326,2
115787,2
231338,0
240336,0
208771,0
17165,1
20376,1
241798,0
180465,2
147448,2
181410,2
207366,0
115456,2
218184,0
272582,0
19323,1
238934,0
241233,0
99549,3
226761,0
134859,2
4380,1
148653,2
286996,0
86201,3
56544,1
186017,0
15983,1
142779,2
9360,1
265738,0
112237,2
151484,2
179676,2
21944,1
75664,3
80092,3
261690,0
86365,3
251639,0
84768,3
213704,0
67046,1
137644,2
202390,0
58047,1
20346,1
152742,2
258423,0
241351,0
950,1
261261,0
19255,1
259920,0
64453,1
189094,0
44212,1
20388,1
212391,0
216283,0
244280,0
139027,2
202224,0
59454,1
50124,1
59843,2
54276,1
225852,0
234562,0
290310,0
87727,1
180998,2
249324,0
280166,0
253652,1
215788,0
268119,0
232986,0
265979,0
184544,2
56524,1
216697,0
89590,3
90598,3
142841,2
262552,0
228715,0
193251,0
66728,1
15460,1
13026,1
105454,2
169820,2
211516,0
14538,1
38917,1
136533,2
19617,1
117272,2
93240,3
221902,0
152530,2
261905,0
63166,1
35926,1
244494,0
138042,2
64369,3
115137,2
88156,3
198392,0
102588,3
202999,0
154152,2
99025,3
119501,2
16043,1
230219,0
116419,2
92388,3
15734,1
181667,2
130807,2
176176,2
98816,2
161569,2
185804,0
59543,1
7071,1
41987,1
60470,1
14148,1
218003,0
124360,2
184992,0
45943,1
213975,0
32641,1
197630,0
231061,0
123425,2
229021,0
150007,2
259673,0
61055,1
53399,1
246672,0
221465,0
258781,0
205068,0
262363,0
50955,2
99799,3
213047,0
219609,0
3726,1
245908,0
280461,0
233949,0
170686,2
173834,1
94360,3
65121,1
114398,2
174195,2
65946,1
48699,1
130366,2
70082,1
203564,0
187025,0
199688,0
245163,0
32786,1
135804,2
266722,0
269858,0
22336,1
212008,0
207893,0
108045,2
280482,0
26191,1
12900,1
218209,0
243901,0
93073,3
59450,1
11878,2
166373,2
45088,1
290426,0
215205,0
200212,0
93289,3
159260,2
221740,0
291002,0
230265,0
237301,0
102542,3
185467,0
35339,1
1919,1
249539,0
229932,0
104859,3
51664,1
31169,1
269017,0
190537,0
19880,1
258722,0
201964,0
250460,0
151519,2
172129,2
84820,3
14458,1
230163,0
11249,1
3206,1
7497,1
173193,2
81698,3
126205,2
94337,3
116599,2
108854,2
80102,3
192061,0
226258,0
110664,2
73254,3
139203,2
168665,2
84860,3
272656,0
274018,0
207974,0
164938,2
226401,0
17311,1
21491,1
128260,2
252267,0
255653,0
76907,2
158433,2
55174,1
248381,0
189106,0
45014,1
70839,1
17843,1
254673,0
288137,0
207748,0
140105,2
223132,0
9950,1
205883,0
208153,0
231297,0
283089,0
190848,0
187585,0
92016,3
8702,1
265003,0
55777,1
137514,2
75961,2
184237,2
257952,0
138793,2
27085,1
244289,0
31860,1
94146,3
109212,2
262840,0
242601,0
186221,0
257195,0
25575,1
147879,2
53451,1
258952,0
97031,3
266385,0
214128,0
247348,0
69020,1
35876,1
167607,2
113723,2
270288,0
165083,2
121841,2
125480,2
201882,0
84163,3
104149,3
118647,2
129699,2
130926,2
22471,0
163173,2
130239,2
71631,2
203219,0
158570,2
244717,0
242277,0
48214,1
191196,0
178245,2
44085,1
221486,0
115078,2
132962,3
153361,2
271771,0
3181,1
58519,1
11871,1
12934,1
277391,0
208644,0
137270,2
207569,0
27143,1
48671,1
243444,0
200592,0
1760,1
129419,2
200324,0
65058,1
174632,2
272105,0
69271,1
282188,0
159318,2
243910,0
80198,0
150536,3
141007,2
35737,1
178911,2
243214,0
9126,3
171346,1
67861,1
253094,0
287125,0
161894,2
75696,3
222819,0
275642,0
202165,0
170792,2
83386,3
263060,0
151153,2
42627,1
266606,0
182879,2
179910,2
123891,2
131530,2
218150,0
285283,0
9120,1
112505,2
135459,2
13278,1
5141,1
151817,2
264308,0
66765,1
16234,1
9556,1
119650,2
140930,2
261371,0
109015,2
7159,1
130966,2
46684,1
220186,0
268915,0
95281,3
228656,0
158311,2
62475,1
51666,1
163588,2
20497,1
3173,1
178877,2
153489,2
124911,2
260194,0
213232,0
174830,2
166773,2
248851,0
217273,0
242514,0
33122,1
61527,1
261834,0
4454,1
195834,0
235567,0
224977,0
139029,2
223860,0
211122,0
198517,0
215600,0
261366,0
100023,3
271429,0
219996,0
6271,1
108260,2
72060,1
285985,0
31882,1
162648,2
205266,0
138359,2
57309,1
247476,0
21455,1
159932,2
85434,3
270567,0
128360,2
236509,0
288207,0
14127,1
280409,0
198868,0
119984,2
258272,0
116754,2
33747,2
256354,0
42441,1
209179,0
240570,0
288326,0
61985,1
207947,0
99484,3
94407,0
48411,1
31995,1
199950,0
127531,2
222739,0
116662,2
230517,0
274144,0
233358,0
163170,2
218881,0
284889,0
59328,1
65715,1
87389,3
258457,0
81357,3
125381,2
2367,1
247375,0
73744,3
74711,3
105071,3
63690,1
122277,2
205478,0
182817,2
82090,3
253532,0
263042,0
22285,1
260931,0
133860,2
28888,1
112210,2
253167,0
50532,1
234401,0
116538,1
213666,0
233111,0
163629,2
160955,2
88991,3
49797,1
254177,0
30251,1
127966,2
162825,1
69925,1
200315,0
80030,3
84779,3
217748,0
21996,1
98956,3
269914,0
22538,1
226027,0
274185,0
119140,2
283851,0
231147,0
227631,0
57282,1
52886,1
189434,0
126146,2
150537,2
281746,0
237945,0
146768,2
60045,1
97255,3
90695,3
5884,3
26103,1
96727,3
181330,2
69808,1
203981,0
160793,2
79031,3
239390,0
104798,3
144959,2
204931,0
243868,0
176211,2
211742,0
263321,0
178349,2
281859,0
9368,1
189584,0
12162,1
45093,1
181201,2
206103,0
86260,3
101087,3
120831,2
146411,2
102625,3
196049,0
192753,0
38084,1
194369,0
106461,2
107819,2
47265,1
283985,0
4671,1
4295,1
87418,3
44208,1
241621,0
203740,0
284496,0
115491,2
195149,0
110764,2
51232,1
33726,2
26202,1
255215,0
38083,1
188608,0
117475,2
184313,2
90449,3
65528,1
207549,0
241936,0
262347,0
263125,0
45947,1
257969,0
250029,0
191068,0
134357,2
237243,0
1169,1
22384,1
125593,2
88374,3
246462,0
125650,2
59821,1
238092,0
194102,0
245307,0
221026,0
253151,0
260747,0
183760,1
287043,0
94443,0
41094,1
5007,1
131755,2
164765,2
102944,3
62280,1
246541,0
194623,0
216392,0
100074,3
79168,3
71052,1
38416,1
28834,1
242154,0
236590,0
191205,0
275691,0
238036,0
1603,1
203885,0
55200,1
102294,3
48128,1
47939,1
263259,0
164049,2
94052,3
144164,2
275718,0
34196,1
131108,2
200656,0
174917,2
78406,3
21971,1
190872,0
280266,0
156480,2
288038,0
161551,2
152704,2
121031,2
155883,2
228703,0
167760,2
54084,1
99151,3
71532,1
245896,0
136469,2
107954,2
170866,1
107209,2
56098,1
48587,1
62075,1
259828,0
7045,1
9966,1
122028,2
160586,2
219352,0
288232,0
124,1
227369,0
15115,1
218011,0
131240,2
223314,0
189555,0
150558,2
210600,0
67084,1
104380,3
183248,2
261735,0
12722,1
37476,1
256184,0
179871,2
68947,1
149336,2
151394,1
22147,1
216783,0
213330,0
197014,0
12228,1
200433,0
139147,2
124528,2
240567,0
215445,0
135907,2
139455,2
204210,0
152659,2
34797,1
248600,0
56953,1
185080,0
109239,2
106299,2
7578,1
245039,0
255395,0
3010,1
277783,0
175263,2
224584,0
283955,0
241600,0
11603,1
51919,1
262479,0
247648,0
246487,0
257211,0
15980,1
280792,0
21450,1
12408,1
115225,2
57871,1
144192,2
244867,0
44596,1
219641,0
23663,1
133261,2
66466,1
68838,1
290324,0
244365,0
79629,3
19054,1
254372,0
114799,2
155265,2
188191,0
79587,3
5688,1
90609,3
176486,2
107860,2
146981,2
3633,1
143244,2
125180,2
184874,1
75026,3
105701,2
87718,3
184264,2
203566,0
127093,2
164574,2
161058,2
188209,0
217560,0
17309,1
70375,1
48990,1
225944,0
219916,0
180459,2
285104,0
199562,0
209146,0
148577,2
67414,1
140756,2
262489,0
39460,2
283482,0
193645,0
279276,0
10835,1
36134,1
43283,1
128365,2
188894,0
131022,2
205143,0
12598,1
266604,0
108554,2
141019,2
209780,0
110196,2
48167,1
225862,0
263288,0
263137,0
260046,0
121792,2
219109,0
223118,0
205366,0
173826,2
107287,2
198036,0
154491,2
264532,0
16916,1
268452,0
10447,1
183420,2
35390,1
35547,1
165216,2
214797,0
46618,1
287030,0
12464,1
43143,1
223247,0
107236,2
100851,3
31877,1
198150,0
254962,0
73738,3
235506,0
55513,1
162509,1
30807,1
18924,1
176527,2
71399,1
167769,2
142013,2
97205,3
232133,0
77113,3
265874,0
283184,0
200655,0
14462,1
70028,1
7168,1
60098,0
256129,0
165282,2
8929,1
163678,2
81024,3
273983,0
46079,1
22084,1
212571,0
203550,0
172633,2
272191,0
126358,2
215235,0
261188,0
191026,0
88994,1
249818,0
148527,2
54736,1
151156,2
264681,0
96683,3
63853,1
273393,0
39295,1
89770,3
260556,0
54992,1
55756,1
123660,2
27577,1
59574,1
197721,0
138699,2
8177,1
2904,1
38636,1
81080,3
230468,1
104043,3
289522,0
170345,2
30781,1
197383,0
17707,1
65083,1
252438,0
205364,0
136526,2
221661,0
200972,0
251425,0
497,1
206869,0
24208,1
228086,0
272043,0
31013,1
27077,1
249030,0
149761,2
207025,0
136737,2
107011,2
9374,1
269543,0
47903,1
132338,2
91232,3
273727,0
185156,0
290936,0
287466,0
44173,1
285442,0
39396,1
6076,1
270259,0
31430,1
219989,0
166987,2
13576,1
30880,1
21134,1
8619,1
191244,0
226784,0
195537,0
166829,2
100803,3
290819,0
132908,1
270477,0
154858,2
217038,0
100570,3
216771,0
61735,1
168210,2
59467,1
5056,1
197899,0
64811,1
78233,3
135770,2
54831,1
135680,2
104930,3
136444,2
176662,2
38203,0
172295,2
157050,2
95162,3
44107,1
110488,2
280282,0
27921,1
226604,0
208129,1
92970,3
277900,0
286958,0
7511,1
215819,0
189947,0
14107,1
74115,3
265375,0
187033,0
70758,1
488,1
56050,1
79424,3
62004,1
48912,1
195735,0
198181,0
235289,0
279540,0
213090,0
163394,0
116849,2
31048,1
182286,2
98514,3
90487,3
233732,0
196484,0
24761,1
276817,0
252216,0
33640,1
84510,3
50739,1
144324,2
191175,0
289787,0
43106,1
278105,0
148233,2
97547,3
136959,1
6301,1
254080,0
2352,1
47818,1
207644,0
72849,3
237475,0
40423,1
215347,0
101175,3
221697,0
101675,3
72790,3
164358,2
93286,3
229329,0
28752,1
277717,0
263282,0
114491,2
133150,2
72321,1
62390,1
266829,0
28284,1
207225,0
232934,0
216843,0
99592,3
217576,0
159441,2
202102,0
79504,3
196205,0
52108,1
103835,3
7077,1
102739,3
174816,2
79570,3
40517,1
271884,0
240401,0
184937,0
102463,3
18409,1
265069,0
6988,1
284396,0
234285,0
238664,0
284413,0
37742,1
26830,1
274614,0
58031,1
5313,1
283322,0
5539,1
107784,2
156415,2
233875,0
116066,1
14203,1
265412,0
166826,2
245476,0
227001,0
154404,2
25789,1
112297,2
58171,1
146122,2
95450,3
242167,0
262550,0
263536,0
108422,2
85950,3
257339,0
284385,0
4798,1
23254,1
215425,0
141466,2
175258,2
261155,0
3506,2
209215,0
290650,0
191505,0
88680,3
252565,0
48592,1
92336,0
223609,0
182180,2
40941,1
246704,0
191130,0
152467,2
55077,1
8183,1
109957,2
222162,0
81603,3
248237,0
204568,0
187081,0
230907,0
168695,2
96700,3
19094,1
51002,1
105212,2
188764,0
107499,1
61352,1
138563,2
38781,1
34487,1
264509,0
260528,0
150101,2
173927,2
203217,0
287968,0
66211,1
171304,1
141513,2
126772,2
266487,0
200741,0
2338,1
74762,3
214996,0
246819,0
151857,2
65734,1
101211,3
212831,0
272324,0
198201,0
256734,0
116973,2
83169,3
35858,1
87705,3
285590,0
45575,1
179659,2
174424,2
26324,1
164397,2
94004,3
214029,0
238707,0
40927,1
218335,0
273203,0
202877,0
210028,0
3273,1
176067,2
261026,0
152979,2
246308,0
239244,0
12406,1
217756,0
72307,1
232536,0
100536,3
221040,0
82269,3
281770,0
197168,0
46563,1
219665,0
43759,1
58024,1
254176,0
28072,1
146799,2
275540,0
253889,0
275588,0
91408,3
140990,2
288713,0
253827,0
101599,3
290157,0
16424,1
211943,0
229620,0
284198,0
276008,0
11109,1
144489,2
34855,1
136746,2
229806,0
104560,3
185324,0
187057,0
47883,1
279720,0
98854,3
55565,1
180945,2
229672,0
214018,0
240584,0
137434,2
155288,2
44729,1
239207,0
75429,3
138880,2
138044,2
128830,2
95863,3
249559,0
143150,2
53417,1
139150,2
239210,0
283525,0
103285,3
56167,1
215827,0
255671,0
190570,0
56060,1
74656,3
281922,0
127576,2
195627,0
183442,2
195673,0
198439,0
45814,2
248515,0
143427,2
238120,0
269642,0
167993,2
277524,0
5713,1
60043,1
245058,0
48174,2
136316,2
277938,0
286021,0
22925,1
77999,3
148986,2
288484,0
195365,0
258111,0
74107,3
246559,0
122420,2
280424,0
104405,3
12906,0
61688,1
45380,1
236717,0
194918,0
166247,2
67216,1
235789,0
14104,1
90096,3
272899,0
582,1
62257,1
268020,0
22923,1
184405,2
258920,0
52153,1
53140,1
286737,0
25574,1
271975,0
278503,0
70734,1
92640,3
56265,1
209811,0
97366,3
11303,1
78787,3
126687,2
4399,1
140342,2
198990,0
88024,3
56150,1
203874,0
164414,2
33187,1
25394,1
236960,0
4349,1
257506,0
259678,0
42103,2
133772,2
186910,0
230158,0
200502,0
259877,0
260354,0
221768,0
29949,1
172683,2
110481,2
37801,1
50503,1
270838,0
89237,3
170002,2
31125,1
3793,1
189084,0
119999,2
113506,2
101377,3
204693,0
284281,0
170758,2
1714,1
112243,2
197431,0
212082,0
41530,1
28056,1
51838,1
210052,0
137965,2
41741,1
213435,0
283357,0
121137,2
142894,2
288885,0
250662,0
61175,1
132323,2
11617,1
167013,2
81728,3
237276,0
151594,2
36000,1
148075,2
271426,0
124752,2
287258,0
276734,0
49397,1
42433,1
122096,2
250703,0
30986,1
73234,3
274387,0
75793,3
42988,1
192231,0
96159,3
17662,1
151121,2
138586,2
41512,1
68293,1
186174,0
290496,0
194948,0
25282,1
140026,2
180400,2
230194,0
119540,1
21126,1
80704,3
125266,0
173689,2
228894,0
9452,1
78496,3
268364,0
60942,1
56106,1
270660,0
92207,3
253487,0
19347,1
258602,0
88860,3
219062,0
166183,2
223096,0
167716,2
164297,2
162675,2
233619,0
215841,0
280152,0
254226,0
279354,0
227329,0
193642,0
227151,0
206861,0
39733,1
33117,1
219302,0
251212,0
83576,3
182532,2
163393,2
197729,0
274517,0
195864,0
30522,1
189994,0
5352,1
42272,1
240588,0
273245,0
201511,0
83034,3
6970,1
33471,1
50323,2
232790,0
283623,0
128410,2
77991,3
132710,2
140804,2
152420,1
260290,0
207052,0
111317,2
89751,3
134141,2
208478,0
91819,2
276483,0
242919,0
35680,1
270710,0
128979,2
23601,1
26925,1
130423,2
206723,0
239054,0
227878,0
251928,0
121736,2
147304,2
267184,0
191228,0
261616,0
238874,0
156154,2
187489,0
49157,1
228593,0
142003,2
205292,0
61528,1
146186,2
251748,0
