id,sentiment
19879,0
20875,1
16153,0
15860,1
19840,0
30255,1
29377,0
44138,0
12394,1
29558,1
21823,1
31557,1
10592,0
36838,0
29390,1
38566,1
46915,0
44563,0
46342,1
32739,1
6268,1
39113,0
20682,0
47225,1
14311,1
9957,0
30967,0
13388,0
45956,0
14935,1
49627,0
6707,1
38078,0
379,1
15390,0
39194,0
24465,0
15137,1
47285,0
8109,0
22166,1
29811,1
5970,1
3190,0
26424,1
40726,0
10993,1
18325,1
29026,0
26991,1
15785,0
29440,1
32005,1
5803,1
33249,0
11832,0
36045,1
32577,0
9488,1
48310,1
9356,1
12786,1
39617,0
47284,0
4235,0
857,0
20777,0
21363,1
4981,1
30097,1
1942,1
2638,1
36684,0
14087,0
40835,0
6719,1
33635,0
9685,1
17662,0
12456,0
43724,1
14917,1
2231,1
12078,0
7732,1
405,1
41587,0
35158,1
45481,1
41891,0
113,0
3481,1
13803,1
14524,0
38024,1
16575,0
29110,0
15863,0
28519,1
15504,0
39700,1
13619,1
8559,1
11037,0
22951,1
8203,0
42562,1
29196,1
33462,1
7467,0
21328,0
3889,0
24514,1
47224,0
31696,1
25013,1
2341,0
34932,0
11112,1
26825,0
42708,0
29039,0
36932,0
14446,0
26240,0
48892,1
49367,1
12046,1
25174,1
11925,0
43496,0
20042,0
48499,0
48571,1
36697,1
26902,1
40187,1
25780,0
23618,0
24288,1
4462,0
42756,1
41422,1
38408,1
36453,0
47460,1
7043,1
4565,0
32321,1
30564,0
10655,1
7497,1
23551,0
33613,1
28789,1
15940,0
13822,0
45340,0
32382,0
16974,1
1606,0
27401,1
29978,0
21010,1
6246,1
22308,0
46033,1
42147,1
10432,0
11672,0
17437,0
45650,0
10469,1
37481,0
30519,0
47632,1
34349,0
142,0
13392,0
18468,1
17348,0
5218,1
439,0
4002,0
24750,0
23523,1
23497,0
31281,1
17102,0
11519,1
18496,0
16530,1
24380,1
10293,1
27193,0
36366,0
2645,1
1853,1
47706,0
11456,0
44908,0
26890,0
43620,1
383,0
30433,0
24274,1
40002,1
19021,1
45371,0
23648,1
45459,1
31210,1
16722,0
23454,1
28643,0
18079,1
6526,0
45592,1
35165,1
9568,0
46499,1
39788,0
48027,1
39742,1
20573,1
42370,0
9892,1
20778,1
7178,1
26242,1
12942,0
9255,0
44817,1
28661,1
26891,0
12754,0
8544,1
15527,1
2182,0
14733,1
490,1
31942,0
39466,0
1256,0
23392,0
14699,1
18769,0
12103,1
26202,1
37389,0
5709,1
15490,0
47412,0
40185,1
7851,1
27056,1
49792,1
45922,0
23913,1
31840,0
49930,0
13460,0
35675,1
20003,1
31462,1
49712,1
6848,0
545,1
39410,0
30958,0
9464,0
32362,1
38521,1
47419,1
6417,0
5689,1
10796,0
16143,1
7762,0
30424,1
41440,1
6881,0
47530,0
3638,1
19446,1
7156,1
15338,1
17122,1
17617,0
29805,0
1375,1
23424,0
25997,0
17490,0
45605,1
38197,0
7550,1
16316,1
10625,0
30606,1
2976,1
19188,1
49871,1
30078,0
45196,0
25676,0
10686,0
43677,0
28990,0
42419,0
5128,0
21204,0
1502,0
37185,1
45622,0
28783,0
3395,1
49596,0
37285,0
5680,0
41671,1
39632,0
1526,1
12875,1
26299,0
17845,1
36703,0
27418,1
28186,1
9810,1
12110,1
1438,1
32283,0
28992,1
17930,1
21152,0
17518,0
39652,1
36574,0
47020,0
33678,0
34158,1
30827,1
15846,0
12422,1
46711,0
45123,0
14401,0
39367,0
3060,0
5811,0
21146,1
5835,1
31758,0
45517,1
48675,0
28342,1
4201,1
23562,1
22600,0
14161,0
35025,0
27593,1
49553,0
19051,0
29688,1
3141,0
17840,1
48611,0
42080,1
21737,0
832,1
5266,1
578,0
34685,0
32673,1
28700,0
49694,1
3149,1
49003,0
46830,0
20457,1
36368,0
41644,1
25289,1
28987,0
670,1
13683,1
8992,1
40116,0
41580,0
47804,1
19317,1
47573,1
21757,0
24267,0
2017,1
13941,1
41498,1
11836,0
18381,0
34577,0
14203,0
42214,1
19555,0
22545,1
48961,1
9490,0
8905,0
39442,1
43754,0
985,1
20303,1
42830,0
13880,0
48703,1
4122,0
18851,0
33404,1
30227,1
47896,0
26040,0
43807,0
18302,1
4025,0
41085,1
8755,0
28797,0
7568,0
31330,0
19978,1
21223,0
17743,0
11717,1
5846,1
39198,0
30936,1
36904,1
17223,0
20194,0
33309,0
31066,0
47200,1
49053,1
11972,0
29456,1
174,0
11461,1
7805,1
28986,0
11225,1
30335,1
41074,1
14014,1
28045,0
42959,1
328,0
11968,0
18710,1
7578,0
15050,0
26827,1
20088,0
20018,1
30595,0
48037,0
37243,1
35607,0
44121,1
44317,1
38796,0
9896,0
37220,1
47758,0
20277,1
48356,1
7651,0
8851,0
2124,1
16721,1
9880,1
4395,1
24011,1
41321,1
22885,0
23101,1
31701,1
11880,0
40390,1
16565,1
4776,0
36592,1
5343,1
8719,0
38546,1
30918,0
9730,1
31052,1
206,1
2993,1
29565,1
6976,0
10630,1
46105,1
3947,0
6900,0
42406,1
10247,1
49000,1
29520,0
43978,1
40400,0
37696,0
22229,1
12764,0
23829,0
49589,1
9340,1
293,1
38836,0
45402,0
23861,1
28061,1
40480,1
21155,0
542,1
41694,0
29626,0
22069,0
29672,1
45058,1
8711,0
8309,0
42882,1
42936,1
48593,0
36482,0
9190,0
20895,0
25436,0
40600,0
33368,0
46773,1
12573,0
34017,0
26277,1
19697,1
9789,0
10346,1
4328,1
16729,0
19799,1
33183,0
20542,1
22593,1
28835,1
49861,1
9219,0
20700,0
23300,1
10128,0
31135,0
38268,1
43498,0
43217,0
25891,0
42791,1
35154,1
8606,0
38845,0
40594,1
38995,0
34350,1
22141,1
29087,0
41953,0
8288,1
37655,1
10861,0
28065,1
6125,1
19198,0
24989,1
15961,1
38006,1
41052,1
36683,1
29469,1
14031,0
32956,1
12792,1
44864,1
45537,0
19661,0
17984,0
48677,0
4484,0
28976,1
13706,1
18226,1
325,0
5755,0
6983,1
12488,0
7909,0
22297,1
16997,1
23026,1
13491,1
9373,0
14030,0
34780,0
40695,0
20148,0
33276,0
33380,0
21272,1
37771,0
14939,1
26685,0
28788,1
8446,1
35991,0
2681,0
20354,0
11874,1
29988,0
41312,0
26379,0
33912,1
37024,0
43669,1
43915,0
49355,0
22618,0
25490,0
39854,1
16180,0
35537,1
32862,0
8333,1
8095,0
5726,1
7664,1
38165,0
16901,0
37157,0
11044,1
8494,0
30605,1
37601,1
27959,1
14957,0
12436,0
1455,0
30275,0
13478,0
14686,0
32763,0
29371,0
7745,0
2312,1
42248,0
35114,1
37211,0
42780,1
15745,0
5338,1
23220,0
44640,0
22467,1
27615,1
4770,0
4501,1
28841,0
46747,0
34402,0
30590,0
8681,0
22252,0
43378,0
17254,1
35553,0
44441,0
17495,0
33517,1
49444,0
18510,0
8163,1
22727,0
23328,1
12501,1
4403,0
43934,0
40858,0
44917,0
46644,1
31588,0
15928,1
14758,1
39529,1
20104,1
26229,1
32743,0
29695,1
14079,0
2284,1
29780,0
27962,1
6106,0
700,0
29429,1
32787,0
44308,1
2949,1
47676,1
46545,0
16935,0
37196,1
13343,0
29917,1
48828,1
2104,1
17356,1
25673,1
21381,1
48408,0
24035,0
15451,1
28873,0
49754,1
28088,0
17667,0
47652,1
13052,1
23703,0
44017,1
8348,1
36183,1
8977,1
10828,0
46853,0
49109,0
3257,0
45212,1
3997,0
22468,1
49900,1
10903,0
44534,1
280,1
10837,0
4453,1
7441,0
15481,1
43760,1
28037,1
11661,1
32290,1
1948,1
49209,1
26319,1
34177,1
35094,1
11571,0
35746,0
5329,1
41633,0
39320,1
266,0
44479,0
46815,1
45486,0
26349,1
8060,1
32581,1
24589,0
6595,0
18402,1
14028,0
34660,1
17487,1
31240,0
26917,1
32894,1
36506,1
704,0
12664,0
5482,1
24153,1
31127,0
17410,0
3393,0
12256,1
47361,1
25203,1
14402,1
8575,0
27858,1
41635,0
49695,1
12550,1
26907,1
8586,1
2136,1
12240,0
17964,0
12190,1
16967,0
8471,0
42252,0
25766,0
40261,1
12644,1
43527,0
43004,1
1666,1
9414,0
31451,1
995,0
30541,1
21240,0
49869,1
48714,0
5252,1
47014,0
46300,1
27661,0
4522,0
30901,1
33211,1
32371,1
13131,1
16224,1
34386,1
2534,0
45040,1
43108,0
42018,1
15639,1
38443,0
48766,0
42453,1
22601,1
25669,1
36083,0
25980,0
2798,0
6330,0
21399,1
30751,0
21260,0
49642,1
21658,0
44477,1
2419,1
45623,0
41161,1
44481,0
28206,1
1282,0
4076,1
39950,0
13736,0
4967,0
35226,1
39267,1
4240,0
8024,1
17974,0
46760,0
14177,1
26910,0
7021,0
36319,0
15198,0
24572,0
19749,0
42691,1
18116,0
11405,1
2748,1
43002,0
21734,0
13556,1
27951,1
11783,1
16522,1
38532,0
42720,1
32114,1
5968,0
13969,0
26360,0
30715,1
23380,1
11356,0
16200,1
21690,0
31908,1
40709,0
11007,0
24887,1
8710,0
6365,1
15308,1
33215,0
42414,1
16679,0
36573,0
6734,0
3679,1
46258,1
39399,1
40060,0
48274,0
13632,1
9058,0
6139,1
33667,1
14247,1
4964,1
5690,1
17247,0
27474,1
28346,1
8508,0
43166,0
10257,0
33070,0
382,1
35848,0
20488,0
44553,1
4404,0
25507,1
43055,0
19102,1
29485,0
15349,0
22322,1
46179,1
22871,1
20078,0
26447,0
29608,0
13860,1
20243,0
23641,0
28077,1
17766,0
7685,1
32427,1
13818,1
11838,1
3986,1
9250,1
27027,0
23307,0
39120,0
47951,0
25135,0
4247,0
22720,0
8483,0
5497,0
11404,1
16392,0
13028,1
39657,1
618,0
24032,0
45428,1
34938,1
9797,1
47950,1
35404,0
23476,0
13314,1
129,1
26152,1
31180,1
47256,0
7175,0
37210,0
356,0
36601,0
18148,0
41879,0
3405,0
15805,1
29352,0
17133,0
8829,1
34896,0
5644,0
4327,1
4845,0
14280,0
22307,1
44146,0
46717,0
37998,0
5455,1
35690,0
41834,0
44797,1
43377,1
49737,1
25816,1
30587,1
9629,0
33880,1
5815,1
2243,0
25094,1
48780,1
21229,1
39003,0
28892,1
4799,0
20000,1
4846,1
31128,1
3284,1
35966,1
26485,0
47386,0
41952,1
11426,0
49962,1
48781,1
45090,0
22681,0
20455,1
36762,1
3273,1
41561,0
35996,0
9399,1
6885,0
16219,0
45939,0
26138,1
25371,0
46455,0
14287,1
25765,1
30496,1
34289,0
49987,0
47766,1
8874,0
20856,0
10451,1
14210,1
7172,0
34519,1
4852,1
3067,1
35072,0
19041,0
15526,0
14817,0
11151,1
12164,1
2450,1
37485,1
26962,0
23813,0
47114,0
14894,1
14712,1
39448,1
47666,1
39636,0
4945,0
31961,0
7794,0
39816,0
12632,0
18981,0
840,0
1723,0
25231,1
18659,1
23431,0
10269,1
27053,0
39517,1
26275,1
41780,0
43773,0
27497,0
29832,1
263,0
20489,0
47279,1
1986,0
14370,1
23962,1
9057,1
29842,0
44419,0
3862,1
13949,0
15200,0
9750,1
24546,0
47816,1
15522,1
33746,1
12214,1
6188,1
30598,1
10251,0
19646,0
11516,0
34858,1
28491,1
38645,1
26905,0
13070,1
1540,0
20250,0
24335,0
6664,0
23185,0
37612,1
10285,1
13656,1
20263,0
13258,0
1699,0
32057,1
635,1
20232,1
48932,0
25335,0
28981,1
23709,0
49806,0
27437,0
43616,1
21884,1
8899,1
49064,0
127,0
34482,0
29239,1
4050,1
706,1
44598,1
16315,1
28849,1
45281,0
28583,1
682,0
37390,1
20536,1
11561,0
1077,1
1319,0
45216,0
49143,1
22963,1
31117,1
1183,0
21044,0
10823,1
49621,0
19810,1
41880,1
45034,1
4302,1
19081,1
31628,1
10878,0
5707,1
436,1
19644,0
27935,0
36118,0
46803,0
40765,0
31896,1
9331,1
28438,0
20609,0
6531,1
43231,0
23397,0
2697,1
13371,0
25150,0
48812,0
40585,1
2506,0
48147,1
35530,1
22974,1
4988,0
4796,0
27555,0
21617,1
36544,0
30031,0
23657,0
3674,1
24588,0
31643,0
5608,0
27453,1
4481,1
27326,0
41806,0
6083,1
48585,1
44754,1
44947,1
8432,1
26010,1
10923,1
16173,0
9785,1
45496,1
37114,1
6444,0
43782,0
845,1
25259,1
25707,0
37094,0
40162,0
11023,0
48119,0
28695,1
38646,1
514,0
43046,0
26151,1
43764,0
42973,0
37994,0
336,0
17263,0
3864,1
40455,0
12145,1
13082,0
8944,1
24632,1
20685,0
30040,0
9143,1
42497,0
29606,1
17689,0
37543,1
31189,0
39991,1
47185,0
10806,1
1915,1
4017,0
34381,1
7822,0
8980,0
2303,0
4475,1
23662,0
7328,0
49487,0
29176,0
3489,0
14189,0
41148,0
25760,1
20392,1
34054,0
38781,0
12997,0
43946,0
29771,1
47264,0
30299,0
45104,0
20452,0
37585,0
11961,1
49181,0
11313,1
15564,1
18256,0
48627,1
23480,0
12451,1
23460,0
22024,0
23888,0
42279,0
43949,0
19925,0
36090,1
7665,0
33018,0
4171,0
19585,0
31687,0
27608,0
46121,1
35354,1
11160,0
21252,0
8882,0
2893,1
30468,0
40417,0
877,0
48232,1
1435,0
15116,1
3842,1
18964,0
45947,0
23410,1
27521,1
29946,1
8904,0
2044,0
22994,1
8618,1
40099,1
30593,0
18199,1
33461,1
8057,1
45178,0
49025,0
29809,0
17830,0
5700,0
32915,0
19856,1
45831,0
27089,0
5078,1
993,1
24136,1
39398,1
46543,0
10733,0
31241,1
12298,0
12987,1
39651,1
13508,0
26567,1
37107,0
33683,1
1365,0
3579,1
15845,1
7425,0
48598,0
31501,1
1643,0
10836,1
41164,1
18991,1
16695,0
48697,1
26232,0
47251,0
38018,0
12821,0
1886,1
22465,0
16827,1
9686,0
43127,0
17649,0
13144,1
46958,1
22860,0
41030,1
41433,1
6515,1
43867,1
4897,0
4765,0
8006,0
32196,0
36715,1
7388,0
29897,1
49867,1
48576,1
1396,1
37969,0
12636,1
30246,0
46477,0
9125,0
37800,0
2202,0
16615,0
24122,1
20177,0
9519,0
10931,1
16146,0
41168,0
3173,0
40109,1
33518,1
24970,1
42512,1
36572,0
3926,1
42880,1
4689,0
26781,1
37308,0
3743,0
12296,1
48732,0
28413,1
16833,1
20781,1
33858,0
17788,0
481,0
39249,1
11265,0
15549,0
40041,0
14296,0
2091,0
2058,1
42642,1
18520,1
41111,0
4168,1
41093,1
33244,1
42974,0
597,0
38636,1
36149,1
32926,0
7717,1
24723,0
46570,1
24299,1
22162,0
23585,1
4491,1
29709,1
134,0
49535,0
41825,1
30599,1
19773,0
40172,1
44582,1
9874,0
3155,1
12909,1
35133,0
42863,0
15857,1
34104,0
24440,1
5432,1
22968,1
40391,1
2597,1
14932,0
17675,1
48422,1
1098,0
3458,1
27900,1
46732,1
36098,0
47433,0
12081,1
39626,1
6821,0
7576,0
41863,1
11141,1
10900,1
24486,1
12339,1
33201,1
20007,0
8662,0
34470,1
4326,1
37991,0
10280,0
21689,0
45177,0
471,0
42104,0
961,1
37190,1
29312,0
25682,0
33149,0
6500,1
32016,1
44117,1
37511,0
43722,1
9229,1
40369,0
44641,0
20965,1
31751,0
22295,1
21856,0
11444,0
41249,0
9845,0
34359,0
39883,0
9454,1
27845,0
48140,0
9917,1
15134,0
39292,0
37766,1
37134,0
38196,0
11042,0
6767,1
5792,0
28003,0
49892,0
8327,0
34138,0
28869,0
73,1
21886,1
22899,0
18464,1
17709,0
34627,1
37487,0
44639,1
40452,0
42103,0
813,1
44986,1
200,0
11911,1
18637,0
12026,1
19300,1
21378,0
22348,1
45097,0
8907,1
40596,0
35222,1
30425,1
28124,1
15468,1
9928,0
